taxa,H,Y,T,O
Consolida_persica,0,0,0,1
Consolida_flava,0,0,0,1
Consolida_camptocarpa,0,0,0,1
Consolida_songorica,0,0,0,1
Consolida_aucheri,0,0,0,1
Consolida_leptocarpa,0,0,0,1
Consolida_kandaharica,0,0,0,1
Consolida_rugulosa,0,0,0,1
Consolida_kabuliana,0,0,0,1
Consolida_stocksiana,0,0,0,1
Aconitella_saccata,0,0,0,1
Aconitella_stenocarpa,0,0,0,1
Aconitella_aconiti,0,0,0,1
Aconitella_thirkeana,0,0,0,1
Aconitella_anthoroidea,0,0,0,1
Aconitella_scleroclada,0,0,0,1
Aconitella_hohenackeri,0,0,0,1
Aconitella_barbata,0,0,0,1
Consolida_hellespontica,0,0,0,1
Consolida_glandulosa,0,0,0,1
Consolida_pubescens,0,0,0,1
Consolida_mauritanica,0,0,0,1
Consolida_regalis,0,0,0,1
Consolida_tenuissima,0,0,0,1
Consolida_paniculata,0,0,0,1
Consolida_divaricata,0,0,0,1
Consolida_brevicornis,0,0,0,1
Consolida_ambigua,0,0,0,1
Consolida_ajacis,0,0,0,1
Consolida_raveyi,0,0,0,1
Consolida_orientalis,0,0,0,1
Consolida_hispanica,0,0,0,1
Consolida_incana,0,0,0,1
Consolida_oliveriana,0,0,0,1
Consolida_axilliflora,0,0,0,1
Delphinium_spirocentrum,1,0,0,0
Delphinium_glaucescens,0,0,0,1
Delphinium_viridescens,0,0,0,1
Delphinium_stachydeum,0,0,0,1
Delphinium_gracilentum,0,0,0,1
Delphinium_inopinum,0,0,0,1
Delphinium_glaucum,0,0,0,1
Delphinium_nuttallii,0,0,0,1
Delphinium_xantholeucum,0,0,0,1
Delphinium_glareosum,0,0,0,1
Delphinium_sutherlandii,0,0,0,1
Delphinium_bicolor,0,0,0,1
Delphinium_andersonii,0,0,0,1
Delphinium_depauperatum,0,0,0,1
Delphinium_nuttallianum,0,0,0,1
Delphinium_lineapetalum,0,0,0,1
Delphinium_menziesii,0,0,0,1
Delphinium_geyeri,0,0,0,1
Delphinium_barbeyi,0,0,0,1
Delphinium_variegatum,0,0,0,1
Delphinium_scaposum,0,0,0,1
Delphinium_hutchinsoniae,0,0,0,1
Delphinium_californicum,0,0,0,1
Delphinium_patens,0,0,0,1
Delphinium_nudicaule,0,0,0,1
Delphinium_bakeri,0,0,0,1
Delphinium_antoninum,0,0,0,1
Delphinium_trolliifolium,0,0,0,1
Delphinium_decorum,0,0,0,1
Delphinium_luteum,0,0,0,1
Delphinium_geraniifolium,0,0,0,1
Delphinium_andesicola,0,0,0,1
Delphinium_ulignosum,0,0,0,1
Delphinium_hesperium,0,0,0,1
Delphinium_hansenii,0,0,0,1
Delphinium_cardinale,0,0,0,1
Delphinium_parishii,0,0,0,1
Delphinium_parryi,0,0,0,1
Delphinium_recurvatum,0,0,0,1
Delphinium_gypsophilum,0,0,0,1
Delphinium_polycladon,0,0,0,1
Delphinium_beesianum,1,0,0,0
Delphinium_exaltatum,0,0,0,1
Delphinium_calcar-equitis,0,0,0,1
Delphinium_subscandens,0,0,0,1
Delphinium_viride,0,0,0,1
Delphinium_bicornutum,0,0,0,1
Delphinium_wislizeni,0,0,0,1
Delphinium_distichum,0,0,0,1
Delphinium_multiplex,0,0,0,1
Delphinium_newtonianum,0,0,0,1
Delphinium_umbraculorum,0,0,0,1
Delphinium_carolinianum,0,0,0,1
Delphinium_madrense,0,0,0,1
Delphinium_wootonii,0,0,0,1
Delphinium_oxysepalum,0,0,0,1
Delphinium_cuneatum,0,0,0,1
Delphinium_bulleyanum,1,0,0,0
Delphinium_dubium,0,0,0,1
Delphinium_montanum,0,0,0,1
Delphinium_elatum,0,0,0,1
Delphinium_carduchorum,0,0,0,1
Delphinium_cyphoplectrum,0,0,0,1
Delphinium_aquilegifolium,0,0,0,1
Delphinium_tuberosum,0,0,0,1
Delphinium_kohatense,0,0,0,1
Delphinium_alabamicum,0,0,0,1
Delphinium_leroyi,0,0,0,1
Delphinium_incisum,0,1,0,0
Delphinium_macrocentrum,0,0,0,1
Delphinium_tricorne,0,0,0,1
Delphinium_dasycaulon,0,0,0,1
Delphinium_kurdicum,0,0,0,1
Delphinium_fissum,0,0,0,1
Delphinium_macrostachyum,0,0,0,1
Delphinium_freynii,0,0,0,1
Delphinium_emarginatum,0,0,0,1
Delphinium_sylvaticum,0,0,0,1
Delphinium_pentagynum,0,0,0,1
Delphinium_treleasei,0,0,0,1
Delphinium_albocoeruleum,1,0,1,0
Delphinium_biternatum,0,0,0,1
Delphinium_denudatum,0,1,0,0
Delphinium_ramosum,0,0,0,1
Delphinium_griseum,0,0,0,1
Delphinium_alpestre,0,0,0,1
Delphinium_sapellonis,0,0,0,1
Delphinium_novomexicanum,0,0,0,1
Delphinium_suave,0,0,0,1
Delphinium_saniculifolium,0,0,0,1
Delphinium_valens,0,0,0,1
Delphinium_wendelboi,0,0,0,1
Delphinium_semibarbatum,0,0,0,1
Delphinium_purpusii,0,0,0,1
Delphinium_pachycentrum,1,0,0,0
Delphinium_tatsienense,1,0,1,0
Delphinium_middendorffii,0,0,0,1
Delphinium_kamaonense,1,1,1,0
Delphinium_grandiflorum,1,0,0,1
Delphinium_forrestii,1,0,0,0
Delphinium_viscosum,0,1,0,0
Delphinium_trichophorum,1,0,0,0
Delphinium_oxycentrum,1,0,0,0
Delphinium_thibeticum,1,0,0,0
Delphinium_sutchuenense,1,0,0,0
Delphinium_pycnocentrum,1,0,0,0
Delphinium_dolichocentroides,1,0,0,0
Delphinium_taliense,1,0,0,0
Delphinium_pseudohamatum,1,0,0,0
Delphinium_orthocentrum,1,0,0,0
Delphinium_chrysotrichum,1,0,0,0
Delphinium_ceratophorum,1,0,0,0
Delphinium_brachycentrum,0,0,0,1
Delphinium_kansuense,0,0,1,0
Delphinium_sparsiflorum,0,0,1,0
Delphinium_cheilanthum,0,0,0,1
Delphinium_batangense,1,0,0,0
Delphinium_crispulum,0,0,0,1
Delphinium_dolichostachyum,0,0,0,1
Delphinium_flexuosum,0,0,0,1
Delphinium_elbursense,0,0,0,1
Delphinium_afghanicum,0,0,0,1
Delphinium_oreophilum,0,0,0,1
Delphinium_cashmerianum,0,1,0,1
Delphinium_minjanense,0,0,0,1
Delphinium_naviculare,0,0,0,1
Delphinium_tianshanicum,0,0,0,1
Delphinium_pyramidale,0,1,0,0
Delphinium_muscosum,0,1,0,0
Delphinium_muliense,1,0,0,0
Delphinium_smithianum,1,0,0,0
Delphinium_maackianum,0,0,0,1
Delphinium_crassifolium,0,0,0,1
Delphinium_gyalanum,0,0,1,0
Delphinium_tangkulaense,0,0,1,0
Delphinium_bonvalotii,1,0,0,1
Delphinium_tongolense,1,0,0,0
Delphinium_glaciale,0,1,1,0
Delphinium_pylzowii,1,0,1,0
Delphinium_delavayi,1,0,0,1
Delphinium_potaninii,1,0,0,1
Delphinium_caeruleum,1,1,1,0
Delphinium_omeiense,1,0,0,1
Delphinium_anthriscifolium,0,0,0,1
Delphinium_venulosum,0,0,0,1
Delphinium_cossonianum,0,0,0,1
Delphinium_nanum,0,0,0,1
Delphinium_obcordatum,0,0,0,1
Delphinium_peregrinum,0,0,0,1
Delphinium_halteratum,0,0,0,1
Delphinium_balcanicum,0,0,0,1
Delphinium_hirschfeldianum,0,0,0,1
Delphinium_virgatum,0,0,0,1
Delphinium_gracile,0,0,0,1
Delphinium_balansae,0,0,0,1
Delphinium_verdunense,0,0,0,1
Delphinium_favargeri,0,0,0,1
Delphinium_macropetalum,0,0,0,1
Aconitum_crassiflorum,1,0,0,0
Aconitum_chrysotrichum,1,0,0,0
Aconitum_scaposum,1,0,0,1
Aconitum_heterophyllum,0,1,0,0
Aconitum_sinomontanum,1,0,0,1
Aconitum_monticola,0,0,0,1
Aconitum_kusnezoffii,0,0,0,1
Aconitum_lycoctonum,0,0,0,1
Aconitum_lasiostomum,0,0,0,1
Aconitum_orientale,0,0,0,1
Aconitum_septentrionale,0,0,0,1
Aconitum_moldavicum,0,0,0,1
Aconitum_shennongjiaense,0,0,0,1
Aconitum_angustius,0,0,0,1
Aconitum_finetianum,0,0,0,1
Aconitum_longecassidatum,0,0,0,1
Aconitum_alboviolaceum,0,0,0,1
Aconitum_gigas,0,0,0,1
Aconitum_umbrosum,0,0,0,1
Aconitum_barbatum,0,0,0,1
Aconitum_senanense,0,0,0,1
Aconitum_kitadakense,0,0,0,1
Aconitum_villosum,0,0,0,1
Aconitum_napiforme,0,0,0,1
Aconitum_bartlettii,0,0,0,1
Aconitum_jaluense,0,0,0,1
Aconitum_lucidusculum,0,0,0,1
Aconitum_sachalinense,0,0,0,1
Aconitum_misaoanum,0,0,0,1
Aconitum_hakusanense,0,0,0,1
Aconitum_ciliare,0,0,0,1
Aconitum_japonicum,0,0,0,1
Aconitum_volubile,0,0,0,1
Aconitum_carmichaelii,0,0,0,1
Aconitum_ludlowii,0,0,1,0
Aconitum_richardsonianum,0,0,1,0
Aconitum_sessiliflorum,1,0,0,0
Aconitum_flavum,1,0,1,0
Aconitum_pulchellum,1,1,0,0
Aconitum_nagarum,1,0,0,0
Aconitum_liangshanicum,1,0,0,0
Aconitum_hamatipetalum,1,0,0,0
Aconitum_brachypodum,1,0,0,0
Aconitum_huiliense,1,0,0,0
Aconitum_pendulum,1,0,1,1
Aconitum_tsaii,1,0,0,0
Aconitum_talassicum,0,0,0,1
Aconitum_nasutum,0,0,0,1
Aconitum_karakolicum,0,0,0,1
Aconitum_decipiens,0,0,0,1
Aconitum_nemorum,0,0,0,1
Aconitum_ferox,0,1,0,0
Aconitum_baicalense,0,0,0,1
Aconitum_delphiniifolium,0,0,0,1
Aconitum_cannabifolium,0,0,0,1
Aconitum_monanthum,0,0,0,1
Aconitum_iide-montanum,0,0,0,1
Aconitum_sanyoense,0,0,0,1
Aconitum_chiisanense,0,0,0,1
Aconitum_apoiense,0,0,0,1
Aconitum_yamazakii,0,0,0,1
Aconitum_yuparense,0,0,0,1
Aconitum_pascoi,0,0,0,1
Aconitum_superbum,0,0,0,1
Aconitum_degenii,0,0,0,1
Aconitum_bucovinense,0,0,0,1
Aconitum_plicatum,0,0,0,1
Aconitum_napellus,0,0,0,1
Aconitum_toxicum,0,0,0,1
Aconitum_variegatum,0,0,0,1
Aconitum_lasiocarpum,0,0,0,1
Aconitum_firmum,0,0,0,1
Aconitum_cammarum,0,0,0,1
Aconitum_nanum,0,0,0,1
Aconitum_pentheri,0,0,0,1
Aconitum_refractum,1,0,0,0
Aconitum_georgei,1,0,0,0
Aconitum_chienningense,1,0,0,0
Aconitum_kongboense,1,0,1,0
Aconitum_stapfianum,1,0,0,0
Aconitum_delavayi,1,0,0,0
Aconitum_fengii,1,0,0,0
Aconitum_tongolense,1,0,0,0
Aconitum_pilopetalum,1,0,0,0
Aconitum_contortum,1,0,0,0
Aconitum_bulleyanum,1,0,0,0
Aconitum_forrestii,1,0,0,0
Aconitum_transsectum,1,0,0,0
Aconitum_vilmorinianum,1,0,0,1
Aconitum_legendrei,1,0,0,0
Aconitum_bulbilliferum,1,0,0,0
Aconitum_episcopale,1,0,0,1
Aconitum_piepunense,1,0,0,0
Aconitum_tuguancunense,1,0,0,0
Aconitum_rockii,1,0,0,0
Aconitum_liljestrandii,1,0,0,0
Aconitum_tatsienense,1,0,0,0
Aconitum_hemsleyanum,1,0,0,1
Aconitum_franchetii,1,0,0,0
Aconitum_henryi,1,0,0,1
Aconitum_sungpanense,1,0,0,1
Aconitum_campylorrhynchum,1,0,0,0
Aconitum_spiripetalum,1,0,0,0
Aconitum_brunneum,1,0,0,0
Aconitum_zeravschanicum,0,0,0,1
Aconitum_racemulosum,1,0,0,1
Aconitum_polycarpum,1,0,0,0
Aconitum_tanguticum,1,0,1,0
Aconitum_naviculare,0,1,0,0
Staphisagria_picta,0,0,0,1
Staphisagria_macrosperma,0,0,0,1
Staphisagria_requienii,0,0,0,1
Aconitum_artemisiifolium,0,0,0,1
Consolida_uechtritziana,0,0,0,1